func_A4000040 = 0xA4000040; // type:func
ModelAnim_InterpolateKeyframeTangent = 0x80016B30; // type:func
ModelAnim_EvaluateTranslationCurve = 0x80016D20; // type:func
ModelAnim_EvaluateRotationCurve = 0x80016DE0; // type:func
ModelAnim_EvaluateScaleCurve = 0x80016F20; // type:func
ModelAnim_AdvanceCurveFrame = 0x80016FBC; // type:func
ModelAnim_ResetCurveContext = 0x80017080; // type:func
ModelAnim_BeginCurveContext = 0x80017090; // type:func
ModelAnim_EndCurveContext = 0x80017188; // type:func
ModelAnim_EvaluateJointTransform = 0x800171A8; // type:func
ModelAnim_ClearTransformChannel = 0x800173CC; // type:func
ModelAnim_BindTransformCurve = 0x800173DC; // type:func
ModelAnim_SetSpeed = 0x80017454; // type:func
ModelAnim_SetFrame = 0x80017464; // type:func
ModelAnim_HasCrossedFrame = 0x80017484; // type:func
ModelAnim_IsAnimationDone = 0x800174E4; // type:func
ModelAnim_IsFinished = 0x80017514; // type:func
ModelAnim_ResolveEventIndex = 0x80017540; // type:func
ModelAnim_AdvanceEventFrame = 0x80017578; // type:func
ModelAnim_ResetEventContext = 0x800175D8; // type:func
ModelAnim_BeginEventContext = 0x800175E8; // type:func
ModelAnim_EndEventContext = 0x800176BC; // type:func
ModelAnim_GetEventAtFrame = 0x800176DC; // type:func
ModelAnim_ClearEventTrack = 0x80017788; // type:func
ModelAnim_BindEventTrack = 0x80017798; // type:func
ModelAnim_SetEventFrame = 0x80017804; // type:func
ModelAnim_IsEventFrame = 0x8001781C; // type:func
ModelAnim_IsEventTrackNearEnd = 0x8001783C; // type:func
ModelAnim_IsEventTrackDone = 0x80017858; // type:func
geo_layout_cmd_branch_and_link = 0x80017880; // type:func
geo_layout_cmd_end = 0x80017914; // type:func
geo_layout_cmd_jump = 0x8001799C; // type:func
geo_layout_cmd_branch = 0x800179C8; // type:func
geo_layout_cmd_return = 0x80017A1C; // type:func
geo_layout_cmd_open_node = 0x80017A54; // type:func
geo_layout_cmd_close_node = 0x80017A98; // type:func
register_graph_node = 0x80017AC4; // type:func
geo_layout_cmd_attach_node = 0x80017B28; // type:func
geo_layout_cmd_set_callback = 0x80017B60; // type:func
geo_layout_cmd_create_container = 0x80017BBC; // type:func
geo_layout_cmd_create_reference = 0x80017BFC; // type:func
geo_layout_cmd_create_camera = 0x80017C48; // type:func
geo_layout_cmd_create_type3 = 0x80017D94; // type:func
geo_layout_cmd_create_type4 = 0x80017DE0; // type:func
geo_layout_cmd_create_ortho = 0x80017E2C; // type:func
geo_layout_cmd_create_perspective = 0x80017E78; // type:func
geo_layout_cmd_create_background = 0x80017EC4; // type:func
geo_layout_cmd_create_clear_depth = 0x80017F1C; // type:func
geo_layout_cmd_noop = 0x80017F5C; // type:func
geo_layout_cmd_create_fog = 0x80017F64; // type:func
geo_layout_cmd_create_light = 0x80017FD4; // type:func
geo_layout_cmd_skip = 0x800180BC; // type:func
geo_layout_cmd_create_ambient_light = 0x800180D4; // type:func
geo_layout_cmd_create_shadow_context = 0x8001812C; // type:func
geo_layout_cmd_create_shadow = 0x8001819C; // type:func
geo_layout_cmd_create_cull_distance = 0x800181FC; // type:func
geo_layout_cmd_create_switch_case = 0x8001824C; // type:func
geo_layout_cmd_create_translate_rotate = 0x8001829C; // type:func
geo_layout_cmd_create_translate = 0x800183C4; // type:func
geo_layout_cmd_create_animated_part = 0x80018490; // type:func
geo_layout_cmd_create_display_list_part = 0x800185A8; // type:func
geo_layout_cmd_create_model_part = 0x80018600; // type:func
geo_layout_cmd_create_display_list_matrix = 0x8001878C; // type:func
geo_layout_cmd_create_scale = 0x800188C8; // type:func
geo_layout_cmd_create_display_list = 0x80018968; // type:func
geo_layout_cmd_create_shadow_texture = 0x800189B8; // type:func
geo_layout_cmd_create_anchor = 0x80018A40; // type:func
geo_layout_cmd_set_node_flag4 = 0x80018A8C; // type:func
geo_layout_cmd_create_group = 0x80018AD0; // type:func
process_geo_layout = 0x80018B70; // type:func
func_80018C40 = 0x80018C40; // type:func
Jpeg_AllocAndDecodeFragment = 0x80018DE8; // type:func
Yay0_AllocAndDecompressFragment = 0x80018E7C; // type:func
Asset_AllocAndCopyFragment = 0x80018EC4; // type:func
Fragment_LoadFromRomRange = 0x80018F20; // type:func
Fragment_LoadFromLbaRange = 0x80018FF4; // type:func
Fragment_RelocateAndCommit = 0x80019128; // type:func
BinArchive_LoadFileFromRomRange = 0x80019170; // type:func
BinArchive_LoadFileFromLbaRange = 0x800191B0; // type:func
BinArchive_LoadFileToPool = 0x80019204; // type:func
Fragment_ProcessGeoLayout = 0x80019328; // type:func
Fragment_ProcessGeoLayoutList = 0x80019420; // type:func
PokeIcon_LoadModelArchive = 0x80019484; // type:func
PokeIcon_LoadMultipleModels = 0x80019514; // type:func
PokeIcon_ThreadMain = 0x80019600; // type:func
PokeIcon_StartThread = 0x800196DC; // type:func
PokeIcon_AllocFramebuffers = 0x80019760; // type:func
PokeIcon_OpenModelArchives = 0x8001987C; // type:func
PokeIcon_RequestFrameLoad = 0x800198E4; // type:func
PokeIcon_RequestFrameLoadWithVariant = 0x80019A1C; // type:func
PokeIcon_RequestBackgroundLoad = 0x80019A7C; // type:func
PokeIcon_ApplyLoadResult = 0x80019B48; // type:func
PokeIcon_PollFrameLoad = 0x80019C08; // type:func
PokeIcon_PollBackgroundLoad = 0x80019C58; // type:func
PokeIcon_WaitFrameLoad = 0x80019CA8; // type:func
PokeIcon_WaitBackgroundLoad = 0x80019CE0; // type:func
Model_LoadByArchiveIndex = 0x80019D18; // type:func
Model_LoadForPokemon = 0x80019D90; // type:func
Model_LoadWithScale = 0x80019E18; // type:func
BattleAnim_LoadResourceTable = 0x80019EA0; // type:func
Fragment_LoadAndRelocateFromRomRange = 0x80019F0C; // type:func
PokeIcon_CaptureGeoNode = 0x80019F70; // type:func
PokeIcon_InitRenderScene = 0x80019F84; // type:func
PokeIcon_CreateRenderList = 0x8001A024; // type:func
PokeIcon_AttachDepthBuffer = 0x8001A1D0; // type:func
PokeIcon_SetNameTable = 0x8001A250; // type:func
PokeIcon_ResetRenderList = 0x8001A258; // type:func
func_8001A324 = 0x8001A324; // type:func
func_8001A46C = 0x8001A46C; // type:func
PokeIcon_AdjustImageColors = 0x8001A654; // type:func
PokeIcon_AdjustImageColorBuffer = 0x8001A6D4; // type:func
PokeIcon_RenderSlot = 0x8001A714; // type:func
PokeIcon_ProcessNextSlot = 0x8001AA18; // type:func
PokeIcon_ProcessAllSlots = 0x8001ABAC; // type:func
PokeIcon_RenderNextSlotBlocking = 0x8001AD90; // type:func
PokeIcon_RedrawSlot = 0x8001AEEC; // type:func
PokeIcon_GetImage = 0x8001AFD8; // type:func
PokeIcon_AreSlotsIdle = 0x8001B010; // type:func
PokeIcon_OpenModelArchive = 0x8001B058; // type:func
PokeIcon_LoadModelTexture = 0x8001B088; // type:func
PokeIcon_LoadModelTextureForMon = 0x8001B0DC; // type:func
PokeIcon_CapturePreviewGeoNode = 0x8001B140; // type:func
PokeIcon_InitPreviewScene = 0x8001B154; // type:func
PokeIcon_CreateModelPreview = 0x8001B1FC; // type:func
PokeIcon_SetPreviewMon = 0x8001B2D8; // type:func
PokeIcon_SetPreviewSpecies = 0x8001B480; // type:func
PokeIcon_HandlePreviewInput = 0x8001B610; // type:func
func_8001B6BC = 0x8001B6BC; // type:func
PokeIcon_AdvancePreviewMotion = 0x8001B6C8; // type:func
PokeIcon_UpdatePreview = 0x8001B778; // type:func
PokeIcon_DrawPreview = 0x8001B834; // type:func
PokeIcon_RenderPreview = 0x8001B9D4; // type:func
ModelRenderer_InitDisplayRoots = 0x8001BB20; // type:func
ModelRenderer_AttachDisplayObject = 0x8001BB58; // type:func
ModelRenderer_AttachSecondaryDisplayObject = 0x8001BBC8; // type:func
Model_InitDisplayObject = 0x8001BC34; // type:func
ModelRenderer_ClearDisplayObject = 0x8001BCF0; // type:func
ModelAnim_SetAnimation = 0x8001BD04; // type:func
ModelAnim_SetEventTrack = 0x8001BD9C; // type:func
Model_SetMaterialColor = 0x8001BE34; // type:func
Model_SetMaterialAlpha = 0x8001BE78; // type:func
Model_SetMaterialTextureMode = 0x8001BE84; // type:func
ModelAnim_GetAnimationRecord = 0x8001BE90; // type:func
Model_ComputeSizeVariant = 0x8001BEE8; // type:func
Model_ComputeSizeVariantFromRecord = 0x8001C014; // type:func
Trainer_RequestPokeIcon = 0x8001C07C; // type:func
PokeIcon_PollFrameLoadForObject = 0x8001C198; // type:func
PokeIcon_WaitFrameLoadForObject = 0x8001C1E8; // type:func
PokeIcon_RequestBackgroundForObject = 0x8001C248; // type:func
PokeIcon_PollBackgroundForObject = 0x8001C2D8; // type:func
Gfx_DrawTexturedRectClipped = 0x8001C330; // type:func
Gfx_DrawTexturedRect = 0x8001C4E4; // type:func
Gfx_FillRectRgb = 0x8001C560; // type:func
Gfx_FillRectRgba = 0x8001C604; // type:func
Gfx_DrawTextureRgba16 = 0x8001C6AC; // type:func
Gfx_DrawTextureRgba32 = 0x8001C8C4; // type:func
Gfx_DrawTextureIa8 = 0x8001CADC; // type:func
Gfx_DrawTextureIa16 = 0x8001CCF8; // type:func
Gfx_DrawTextureI4 = 0x8001CF10; // type:func
Gfx_DrawTextureI8 = 0x8001D12C; // type:func
Gfx_DrawTextureI16 = 0x8001D348; // type:func
Gfx_DrawTextureRgba16Ia8 = 0x8001D560; // type:func
Gfx_DrawTiledRgba16Image = 0x8001D924; // type:func
Gfx_DrawRgba16ImageRegion = 0x8001DBDC; // type:func
Gfx_DrawTiledImageMesh = 0x8001E000; // type:func
func_8001E490 = 0x8001E490; // type:func
Gfx_SetVertexAttributes = 0x8001E680; // type:func
Gfx_SetViewportDimensions = 0x8001E6E8; // type:func
Font_MapGlyphCode = 0x8001E730; // type:func
Font_GetGlyphAdvance = 0x8001E78C; // type:func
Font_ResetContext = 0x8001E7C0; // type:func
Font_FreeSetAsset = 0x8001E7D4; // type:func
Font_GetSetIndexFromMask = 0x8001E810; // type:func
Font_LoadSet = 0x8001E884; // type:func
Font_Init = 0x8001E94C; // type:func
Font_Free = 0x8001E9CC; // type:func
Font_LoadSizes = 0x8001E9F0; // type:func
Font_UnloadSizes = 0x8001EAD0; // type:func
Font_SetActive = 0x8001EBE0; // type:func
Font_GetSetInfo = 0x8001EC40; // type:func
Font_DrawChar = 0x8001ECB4; // type:func
String_CopyBytesAndAdvance = 0x8001F1C4; // type:func
Font_Printf = 0x8001F1E8; // type:func
Font_DrawCharAt = 0x8001F2E4; // type:func
Gfx_SetEnvColor = 0x8001F324; // type:func
Gfx_SetPrimColor = 0x8001F36C; // type:func
Font_SetLineHeight = 0x8001F3B4; // type:func
Font_DisableLineBreak = 0x8001F3C4; // type:func
Font_EnableLineBreak = 0x8001F3DC; // type:func
Font_BeginTranslucentTextRendering = 0x8001F3F4; // type:func
Font_EndTexturedTextRendering = 0x8001F444; // type:func
Font_EnableTwoCycleTexturing = 0x8001F470; // type:func
Font_DisableTwoCycleTexturing = 0x8001F4C4; // type:func
Gfx_FillRectWithDisplayState = 0x8001F504; // type:func
Font_MeasureTextExtent = 0x8001F5B0; // type:func
Font_GetCharWidth = 0x8001F6E8; // type:func
Input_ResetRepeatState = 0x8001F730; // type:func
Input_SetRepeatController = 0x8001F738; // type:func
Input_GetRepeatedDPad = 0x8001F750; // type:func
Ui_DrawTexturedRect8x8 = 0x8001F870; // type:func
Ui_DrawBorderStyleA = 0x8001F9D4; // type:func
Ui_DrawBorderStyleB = 0x8001FB40; // type:func
Ui_DrawBorderStyleC = 0x8001FCAC; // type:func
Ui_FillInsetRectangleA = 0x8001FE18; // type:func
Ui_FillInsetRectangleB = 0x8001FF68; // type:func
Ui_DrawGradientRectangle = 0x800200B8; // type:func
Ui_DrawBorderedPanel = 0x80020460; // type:func
Ui_DrawGradientPanel = 0x8002053C; // type:func
Ui_DrawBorderedPanelStyleB = 0x80020678; // type:func
Ui_DrawBorderedPanelNoFill = 0x80020754; // type:func
Ui_DrawTextureMarker = 0x800207FC; // type:func
Ui_DrawAnimatedTextureMarker = 0x80020928; // type:func
Ui_Draw20x20Icon = 0x800209B4; // type:func
BattleHud_DrawHpBarTexture = 0x80020B88; // type:func
BattleHud_DrawHpBar16x5 = 0x80021270; // type:func
Text_LoadNameTable = 0x80021920; // type:func
Status_ToDisplayIconIndex = 0x800219A0; // type:func
PokemonType_ToDisplayIndex = 0x800219FC; // type:func
GbData_ReadU16BE = 0x80021A30; // type:func
GbData_ReadU24BE = 0x80021A48; // type:func
GbData_WriteU16BE = 0x80021A68; // type:func
GbData_WriteU24BE = 0x80021A78; // type:func
Text_UntranscodeName = 0x80021A90; // type:func
Text_UntranscodeNameWrapper = 0x80021B5C; // type:func
Text_TranscodeName = 0x80021B7C; // type:func
Text_TranscodeNameWrapper = 0x80021C20; // type:func
Text_UntranscodeFixedName = 0x80021C40; // type:func
Text_CopyString = 0x80021C80; // type:func
Text_CopySpeciesName = 0x80021CA4; // type:func
Text_GetTmHmName = 0x80021CE0; // type:func
Pokemon_FromGbRecord = 0x80021D9C; // type:func
Pokemon_FromGbRecordExt = 0x80021E90; // type:func
Pokemon_ToGbRecord = 0x80021F04; // type:func
Pokemon_ToGbRecordExt = 0x80022010; // type:func
StatExpSqrt = 0x80022084; // type:func
func_800220C4 = 0x800220C4; // type:func
func_800220CC = 0x800220CC; // type:func
CalculateStatValue = 0x80022170; //
Pokemon_RecalcStats = 0x80022338; // type:func
Pokemon_StatExpForTarget = 0x8002240C; // type:func
Pokemon_ExpForLevel = 0x800224B8; // type:func
Pokemon_LevelFromExp = 0x800226C0; // type:func
Pokemon_PrepareBattleMon = 0x80022734; // type:func
Pokemon_SetDisplayNameFromOt = 0x800228B0; // type:func
VictoryPalace_LoadSpeciesRecord = 0x800228F0; // type:func
VictoryPalace_SaveSpeciesRecord = 0x80022978; // type:func
GbSave_PlayerIdentityMatches = 0x80022A04; // type:func
Move_GetIdFromTableIndex = 0x80022A28; // type:func
Species_ToInternalIndex = 0x80022A38; // type:func
Species_FromInternalIndex = 0x80022A60; // type:func
func_80022A88 = 0x80022A88; // type:func
func_80022A98 = 0x80022A98; // type:func
func_80022AA8 = 0x80022AA8; // type:func
func_80022ACC = 0x80022ACC; // type:func
Deck_InitializeSaveBackend = 0x80022AF0; // type:func
Deck_InitializeBoxBackend = 0x80022B88; // type:func
Deck_Open = 0x80022C28; // type:func
Deck_OpenAndSetName = 0x80022CC0; // type:func
Deck_CloseAndFlushBox = 0x80022D24; // type:func
Deck_CloseAndFlush = 0x80022D8C; // type:func
Deck_SetCursor = 0x80022DF4; // type:func
Deck_ReadEntries = 0x80022E18; // type:func
Deck_WriteEntries = 0x80022F24; // type:func
Text_LoadPlayerLabels = 0x80023068; // type:func
Text_GetPlayerLabel = 0x8002311C; // type:func
GbSave_HasPlayerNameMarker = 0x80023130; // type:func
GbSave_VerifyChecksum = 0x80023230; // type:func
GbSave_ComputeChecksum = 0x800232A0; // type:func
GbSave_VerifyWriteback = 0x800232D0; // type:func
GbCart_IdentifyGame = 0x80023324; // type:func
GbSave_CheckMainDataUnchanged = 0x800233F4; // type:func
GbSave_ReadMainData = 0x80023480; // type:func
GbSave_WriteMainData = 0x80023574; // type:func
GbSave_InvalidateMainDataChecksum = 0x80023658; // type:func
GbSave_ReadBoxBank = 0x80023740; // type:func
GbSave_WriteBoxBank = 0x800237C8; // type:func
GbSave_ReleasePortBuffers = 0x800238D8; // type:func
GbSave_CheckLocationFlag = 0x80023990; // type:func
GbSave_OpenMainData = 0x80023A04; // type:func
GbSave_EnsureMainDataLoaded = 0x80023AF8; // type:func
GbSave_OpenBoxData = 0x80023B7C; // type:func
GbSave_LoadPort = 0x80023D60; // type:func
GbSave_PollCartRemoval = 0x80023E34; // type:func
GbSave_RefreshPortState = 0x80023F78; // type:func
GbSave_ForceReloadPort = 0x80024040; // type:func
GbSave_ScanAllPorts = 0x800240A0; // type:func
GbSave_MarkBoxDataLoaded = 0x80024208; // type:func
GbSave_WriteBoxBanks = 0x80024270; // type:func
GbSave_CommitMainData = 0x8002431C; // type:func
GbSave_RebuildAndWriteSave = 0x800243D8; // type:func
GbSave_ValidateBeforeWrite = 0x8002447C; // type:func
GbSave_RequirePakPresent = 0x800244F4; // type:func
GbSave_GetBoxEntry = 0x80024528; // type:func
GbSave_LoadMainPokemon = 0x80024624; // type:func
GbSave_SaveMainPokemon = 0x800246F8; // type:func
GbSave_LoadBoxPokemon = 0x800247C4; // type:func
GbSave_SaveBoxPokemon = 0x80024884; // type:func
GbSave_GetBoxEntryCount = 0x80024948; // type:func
GbSave_SetBoxEntryCount = 0x80024978; // type:func
Deck_GetCapacity = 0x800249B0; // type:func
Deck_GetEntrySize = 0x800249FC; // type:func
Deck_GetCount = 0x80024A48; // type:func
Deck_DeleteEntry = 0x80024AE0; // type:func
Deck_AppendEntry = 0x80024BC4; // type:func
Deck_ReadEntry = 0x80024CB0; // type:func
Deck_WriteEntry = 0x80024DAC; // type:func
GbSave_GetPresentPortMask = 0x80024EF4; // type:func
GbSave_GetSaveState = 0x80024F00; // type:func
GbSave_GetPortAvailability = 0x80024F24; // type:func
GbSave_GetPortGame = 0x80024F68; // type:func
GbSave_GetPartyCount = 0x80024F8C; // type:func
GbSave_RefreshPlayerIdentity = 0x80024FB0; // type:func
GbSave_CopyPlayerIdentity = 0x80025040; // type:func
GbSave_GetTrainerId = 0x80025084; // type:func
GbSave_SetTrainerId = 0x800250E0; // type:func
GbSave_GetBoxCount = 0x8002513C; // type:func
GbSave_GetPlayerName = 0x800251B0; // type:func
GbSave_SetPlayerName = 0x80025210; // type:func
GbSave_GetSecondaryName = 0x8002526C; // type:func
GbSave_SetSecondaryName = 0x800252CC; // type:func
GbSave_GetStarterChoice = 0x80025328; // type:func
GbSave_SavedAtPokemonCenter = 0x80025370; // type:func
GbSave_HasPokedex = 0x8002539C; // type:func
GbSave_HasProgressFlag1000 = 0x800253C8; // type:func
GbSave_CopyPortSnapshot = 0x800253F4; // type:func
GbSave_MarkSeenBits = 0x80025498; // type:func
GbSave_RebuildSeenBitfield = 0x80025540; // type:func
GbSave_GetSpeciesProgressLevel = 0x8002564C; // type:func
GbSave_SetSeenOwnedBits = 0x800256F4; // type:func
GbSave_CountSpeciesProgressField036 = 0x80025840; // type:func
GbSave_CountSpeciesProgressField023 = 0x80025988; // type:func
GbSave_CountSpeciesProgressField06 = 0x80025AD0; // type:func
Save_ResetBank = 0x80025C20; // type:func
Save_Checksum = 0x80025C80; // type:func
Save_RecordIsValid = 0x80025CBC; // type:func
Save_WriteFooter = 0x80025D30; // type:func
Save_WriteRecord = 0x80025DA0; // type:func
Save_CommitRecord = 0x80025DE4; // type:func
Save_InvalidateRecord = 0x80025E44; // type:func
Save_RestoreRecord = 0x80025EA0; // type:func
Save_ClearRecord = 0x80025EF8; // type:func
Save_LoadWithRepair = 0x80025F50; // type:func
GbSave_LoadBattleMonRecord = 0x80026268; // type:func
GbSave_SaveBattleMonRecord = 0x800262DC; // type:func
Save_IsTypedRecordFlagSet = 0x80026338; // type:func
Save_MarkRecordDirty = 0x800264DC; // type:func
Save_CommitTypedRecord = 0x80026684; // type:func
Save_InvalidateTypedRecord = 0x8002685C; // type:func
Save_RestoreTypedRecord = 0x80026A34; // type:func
Save_ClearTypedRecord = 0x80026C0C; // type:func
Save_CommitBankRecords = 0x80026E4C; // type:func
Save_CommitAllBankRecords = 0x80027038; // type:func
Save_ResetAndCommitTypedRecord = 0x8002707C; // type:func
Deck_GetSaveRecordCapacity = 0x800270AC; // type:func
Deck_GetSaveRecordSize = 0x80027108; // type:func
Deck_IsSaveEntryPresent = 0x80027164; // type:func
Deck_GetSaveEntryTrainerId = 0x80027184; // type:func
Deck_GetSaveEntryName = 0x800272BC; // type:func
Deck_GetSaveEntryNameWrapper = 0x80027410; // type:func
Deck_SetSaveEntryTrainerIdAndName = 0x80027430; // type:func
Deck_GetSaveEntryCount = 0x800275E0; // type:func
Deck_SetSaveEntryCount = 0x800276F0; // type:func
Deck_IncrementSaveEntryCount = 0x8002782C; // type:func
Deck_ReadSaveEntry = 0x8002797C; // type:func
Save_WriteTypedRecord = 0x80027C24; // type:func
Save_GetOptions = 0x80027F24; // type:func
Save_SetOptions = 0x80027F40; // type:func
Save_GetModeSettings = 0x80027FA0; // type:func
Save_SetModeSettings = 0x80027FE0; // type:func
Save_GetOptionsField02 = 0x80028070; // type:func
Save_SetOptionsField02 = 0x80028084; // type:func
Save_GetOptionsField1E = 0x800280C4; // type:func
Save_SetOptionsField1E = 0x800280D4; // type:func
Save_GetOptionsField1F = 0x80028118; // type:func
